Date,Time,Category,Card,Description,Sum,Balance
13.08.2023,8:17,Dining out,6684,Koffee Maks,-?30.00,3?210.21
13.08.2023,8:08,Dining out,6684,Koffee Maks,-?93.00,3?240.21
13.08.2023,7:40,Fun,6684,"FDY*Bolt, Kyiv",-?30.09,3?333.21
13.08.2022,18:43,Transfer,6684,EBEuEEEuEEEEE{ EOE|EEEsEp EPEpErE|?ErE~Ep. EKE€E}EuE~EEEpEE: EKEOEME@,-?77.00,2?951.13
13.08.2022,16:24,Fun,6684,EWEyEEEuEEEqE|EpEE,-?123.00,3?028.13
13.08.2021,17:32,Fun,3908,EOEEEtEuE| EUEOEP EOE|EuE{EEEyEuE~E{E€ EOE{EEEpE~Ep E@E|EuE{EEEuEuErE~Ep,-?80.00,?728.56
13.08.2021,17:29,Dining out,3908,EKEpEEEu Nero Aroma,-?22.00,?808.56
13.08.2021,12:27,Groceries,3908,ETENIEBEEEQEME@EC ECE@ERESEQEOENEOEM EKETELIEAIENE@,-?44.50,?830.56
13.08.2021,12:23,Dining out,3908,EKEpEEEu EqEpEE EAEpEEEqEpEEEp,-?230.00,?875.06
13.08.2021,10:12,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?449.00,1?105.06
13.08.2021,10:10,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?449.00,1?554.06
13.08.2019,17:53,Dining out,3908,"KAVYAR LVIV MAYST SHOK, KREMENCHUG",-?55.00,4?050.79
13.07.2023,14:51,Groceries,6684,EREIEQENEIEJ EQE@EJ,-?697.12,3?414.30
13.07.2023,14:35,Groceries,6684,EOEEEE,-?18.60,4?111.42
13.07.2023,12:35,Transfer,6684,ENEp EEErE€EE E{EpEEEEE{EE 41**01,-?103.25,4?130.02
13.07.2022,17:49,Other,6684,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEI?EB, . , ., EREEEpE~EE?EE EMEuEEEEE€ EPEpE|EpEE EREEE€EEEEEE",?995.00,1?058.43
13.07.2022,17:44,Groceries,6684,ER?E|EEEEE€,-?166.66,?63.43
13.07.2022,1:20,Transfer,6684,EB?Et EQEpErEyE{E€ErEyEE EDE}EyEEEEE€ EOE|EuE{EEEpE~EtEEE€ErEyEE,?80.00,?230.09
13.07.2021,19:03,Groceries,3908,ER?E|EEEEE€,-?105.23,11?593.06
13.07.2020,19:24,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EREEEEE€EEEEEEE{EE,-?65.00,?561.70
13.06.2023,21:45,Groceries,6684,Groceries,-?143.90,4?246.64
13.06.2023,13:39,Dining out,6684,"APOLLO CAFE, KYYIV",-?65.00,4?390.54
13.06.2023,13:19,Groceries,6684,EMEKEREME@EQES,-?68.00,4?455.54
13.06.2023,9:08,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?523.54
13.06.2022,17:54,Groceries,6684,EKE€E|E€EqE€E{,-?60.00,10?262.34
13.06.2022,17:45,Dining out,6684,ROCK KAVA,-?280.00,10?322.34
13.06.2021,20:52,Other,3908,Groceries,-?56.55,5?681.50
13.06.2021,20:29,Dining out,3908,EKEpEEEu ErE€EEEEE€EEE~EpEE E{EEEEE~EE,-?125.00,5?738.05
13.06.2020,0:16,Transfer,3908,EB?Et ALIEKSIEIEV SERHII,?350.00,?552.25
13.06.2019,21:29,Travel,3908,"EKEEEE?ErE|EE <a href=""4.privatbank.ua/p24/news#tickets-archive"" target=""_blank"">E{ErEyEEE{?Er</a> E~Ep EpErEEE€EqEEEEEE684)  VD0PB913",-?220.00,?637.04
13.06.2019,17:55,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EPEEE€EtEEE{EEEy,-?23.00,?857.04
13.06.2019,14:41,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?100.00,?880.04
13.06.2019,14:16,Services,3908,ENE€ErEp EEE€EEEEEp,-?572.25,?980.04
13.05.2023,16:32,Dining out,6684,Storm coffee project,-?90.00,8?225.30
13.05.2023,16:18,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,8?315.30
13.05.2022,16:40,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,2?700.00,14?418.22
13.04.2023,19:45,Groceries,6684,E@ESEA,-?124.90,8?778.20
13.04.2023,12:38,Dining out,6684,"APOLLO CAFE, KYYIV",-?55.00,8?903.10
13.04.2023,12:34,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?69.50,8?958.10
13.04.2023,11:54,Health and beauty,6684,AEEEEEuE{Ep EtE€EqEEE€EsE€ EtE~EE,-?156.50,9?027.60
13.04.2023,11:52,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?100.74,9?184.10
13.04.2021,21:14,Transfer,3908,EQExEp?Er EDE€ErE|EpEE,-?210.00,2?063.62
13.04.2021,19:17,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr E^E{E€E|EpErE{Ep,-?206.28,2?273.62
13.04.2020,15:27,Services,3908,ENE€ErEp EPE€EEEEEp,-?856.00,?341.22
13.04.2020,10:21,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?298.50,1?197.22
13.03.2023,20:22,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?34.33,5?908.21
13.03.2023,11:06,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,5?942.54
13.03.2023,11:00,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?89.70,5?974.54
13.03.2020,9:47,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 15/42, E@ESEW EMEuEsEp",2?384.02,3?091.70
13.02.2023,22:52,Transfer,6684,EB?Et E@E{EEEEE€E~E€Er EMEyEEEpEzE|E€ E_EE?EzE€ErEyEE,?700.00,7?821.15
13.02.2023,18:30,Dining out,6684,ELE]EBIEBERE]EKI EKEQETE@ERE@ENEI,-?125.00,7?121.15
13.02.2023,18:17,Health and beauty,6684,EVA,-?706.49,7?246.15
13.02.2023,17:51,Fun,6684,"TOV KNYHARNYA YE, KYIV",-?368.60,7?952.64
13.02.2023,17:35,Dining out,6684,"OH| COFFEE, M. KYIV",-?55.00,8?321.24
13.02.2023,16:50,Other,6684,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE EM EKEQEEEMEEENEXETEK, EBETEL. EYEEEBEXEEENEKE@, EAETED. 46, ESEOEB ""|. (+38067)**10KKomputerowych3/PL/",3?972.04,8?376.24
13.02.2023,16:38,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,4?404.20
13.02.2023,11:59,Other,6684,EB?Et STEPANIUK OLEKSANDR,?248.75,4?436.20
13.02.2022,15:46,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-1 206.00,3 128.84
13.02.2022,12:44,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1 990.00,4 334.84
13.02.2022,12:21,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-330,2 344.84
13.02.2020,21:53,Other,3908,Groceries,-?96.78,1?268.61
13.02.2020,21:34,Cash,3908,"EAEpE~E{E€E}EpEE EREEEpE~EE?EE EMEuEEEEE€ EYEEE|EEErEEEEE{Ep, EM EKEI?EB, . , .",-?200.00,1?365.39
13.02.2020,19:04,Dining out,3908,EUEOEP EMEpE|EEE€ErEpE~EyEz EO EQ,-?32.00,1?565.39
13.02.2020,13:40,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?34.50,1?597.39
13.02.2020,11:04,Services,3908,ENE€ErEp EEE€EEEEEp,-?771.00,1?631.89
13.02.2020,9:50,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?402.89
13.02.2019,17:14,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?21.00,1?233.45
13.01.2022,19:31,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?358.20,1?384.64
13.01.2022,13:30,Groceries,3908,EPEEEuE|E{Ep,-?362.90,1?026.44
13.01.2022,12:12,Health and beauty,3908,"E@EPESEEEKE@ ""EEEEEEuEEE",-?441.90,1?389.34
13.01.2020,19:47,Other,3908,Groceries,-?32.50,1?469.79
13.01.2020,12:47,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, KYIV",-?50.00,1?502.29
13.01.2020,10:20,Cash,3908,"EAEpE~E{E€E}EpEE EPE€E|EEEuE~EE, EKEy?Er, EEEEE€Er. EPE€E|?EEEuEEE~?EEE~EyEz, EqEEEt. 1/3",-?200.00,1?552.29
12.12.2022,3:40,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,2?599.27
12.12.2021,19:27,Dining out,3908,EQiExEtErEEE~EyEz EEE€ExE{E€ErEqEpEE,-?160.00,3?919.85
12.12.2021,19:22,Dining out,3908,EKEpEEEu ELEpEzE{ ErEpEEE|,-?280.00,4?079.85
12.12.2021,15:09,Dining out,3908,EQEuEEEEE€EEEpE~ EQEuEEEEE€EEEpE~ E{EEExE~EE EEEuEqEEEp EEEp EEEyErE€,-?55.00,4?359.85
12.12.2021,14:02,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-?305.00,4?414.85
12.12.2021,11:07,Dining out,3908,"OH| COFFEE, M. KYIV",-?140.00,4?719.85
12.12.2021,3:01,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,4?859.85
12.12.2020,18:47,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?97.40,?678.46
12.12.2020,17:16,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?104.85,?775.86
12.12.2020,15:00,Cash,3908,"EAEpE~E{E€E}EpEE IE~EEEEEyEEEEEE EEE|EuE{EEEEE€EtEyE~EpE}iE{i, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 56",-?200.00,?880.71
12.12.2019,15:30,Groceries,3908,EMEuEsEpE}EpEEE{EuEE ECEuEEEEE}EpE~Ep,-?188.39,?533.03
12.12.2018,13:31,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?200.00,?929.16
12.12.2018,13:31,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-0159, KYIV",-?50.00,1?129.16
12.11.2022,20:09,Groceries,6684,EUE€EEEp,-?238.69,3?181.40
12.11.2022,10:22,Dining out,6684,Coffeemania,-?57.00,3?420.09
12.11.2022,9:29,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,3?477.09
12.11.2022,1:45,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,3?509.09
12.11.2021,5:03,Transfer,3908,EM?Ew E{EpEEEEE{EpE}Ey (EEEpEEEEE~E{EpE}Ey),?31.00,5?743.19
12.11.2021,4:52,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,5?712.19
12.11.2020,15:03,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?104.00,1?834.05
12.11.2020,12:30,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?500.00,1?938.05
12.11.2020,10:51,Dining out,3908,"OH| COFFEE, M. KYIV",-?35.00,?438.05
12.11.2019,17:56,Groceries,3908,EuE{E€E|EpErE{Ep,-?113.99,1?091.72
12.11.2019,11:26,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEiEr EME@ECE@EHEIEN EREPEEEKESEQETEMEIEKER,-?88.40,1?205.71
12.11.2019,10:51,Dining out,3908,"FOP IVASCHUK OG KAFE, KYIV",-?56.00,1?294.11
12.11.2019,6:22,Travel,3908,bilet.pb.ua,-?250.00,1?350.11
20.10.2022,13:47,Groceries,6684,EUE€EEEp,-?300.95,4?492.39
21.10.2022,19:38,Groceries,6684,EUE€EEEp,-?397.23,4?095.16
12.10.2021,21:31,Cash,3908,"EAEpE~E{E€E}EpEE Smart Plaza, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 24",-?250.00,9?739.01
12.10.2021,21:28,Groceries,3908,ER?E|EEEEE€,-?444.70,9?989.01
12.10.2021,21:05,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?80.00,10?433.71
12.10.2021,18:47,Dining out,3908,EAEpEE Repost coffee,-?90.00,10?513.71
12.10.2021,14:41,Transfer,3908,EYEuErEEEEE{ EOE|EuE{EEEpE~EtEE EBE€E|E€EtEyE}EyEEE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?37.00,10?603.71
12.10.2021,9:41,Groceries,3908,"ULTRAMARKET, KYIV",-?91.80,10?640.71
12.10.2020,20:32,Other,3908,Groceries,-?78.45,6?138.71
12.10.2020,16:26,Groceries,3908,"TOV AVANTA, KYYIV",-?11.50,6?217.16
12.10.2020,16:10,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?125.03,6?228.66
12.10.2020,10:29,Dining out,3908,"OH| COFFEE, M. KYIV",-?37.00,6?353.69
12.10.2020,10:16,Transfer,3908,EOE|EuE~?ErEp EB?EEEp EDE}EyEEEE?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer.,-?200.00,6?390.69
12.10.2019,18:43,Cash,3908,"EAEpE~E{E€E}EpEE VUL. LAGERNA, 38, KYIV",-?300.00,3?029.08
12.10.2019,18:30,Groceries,3908,EEE{E€E|EpErE{Ep,-?115.50,3?329.08
12.10.2018,18:44,Dining out,3908,"RESTAURANT KHINKALI, KYIV",-?124.31,3?357.69
12.10.2018,17:46,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEEEEE€EsEEEpEt-1, EKEy?Er, ErEEE|. EBEuE|EyE{Ep EBEpEEEyE|EEE{?ErEEEEE{Ep, EqEEEt. 22",-?600.00,3?482.00
12.10.2018,17:05,Fun,3908,"BUKVA, KYIV",-?306.00,4?082.00
12.09.2023,14:56,Dining out,6684,"TITKA KLARA, KYIV",-?107.00,1?618.35
12.09.2023,11:04,Online shopping,6684,"PORTMONE.COM*GPAY, Kiev",-?810.00,1?725.35
12.09.2023,10:56,Groceries,6684,185 EBEK EEEKEREPEQEEER 09,-?35.09,2?535.35
12.09.2023,10:52,Transfer,6684,EB?Et ENE€EEE€ErE{?E~ EPEuEEEEE€ EBEpE|EuEE?EzE€ErEyEE,?612.00,2?570.44
12.09.2023,9:38,Transfer,6684,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,?608.94,1?958.44
12.09.2023,1:12,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,1?349.50
12.09.2022,5:34,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,4?431.62
12.09.2021,14:55,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?45.80,9?150.91
12.09.2021,11:46,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?107.14,9?196.71
12.09.2021,10:35,Transfer,3908,EKE|EpEEEEEuE~ EVEEEyEEEEEyE~Ep ?EsE€EE?ErE~Ep. EKE€E}EuE~EEEpEE: Personal funds transfer. Oolong,-?510.00,9?303.85
12.09.2020,18:01,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?135.89,1?043.39
12.09.2019,14:43,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?200.00,4?684.43
12.08.2023,19:15,Groceries,6684,EAEEEEEuEE,-?103.00,3?363.30
12.08.2023,8:13,Dining out,6684,EKEpErE€ErEp EVErEyE|EE,-?83.00,3?466.30
12.08.2023,7:39,Fun,6684,"FDY*Bolt, Kyiv",-?28.72,3?549.30
12.08.2023,2:25,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,3?578.02
12.08.2022,20:39,Transfer,6684,UApay,?218.90,3?151.13
12.08.2022,12:28,Dining out,6684,"OH| COFFEE, M. KYIV",-?113.00,2?932.23
12.08.2022,1:30,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,3?045.23
12.08.2021,19:20,Transfer,3908,EHEpEEEpEEEEErEpE~E~EE EEEuEEEuE{EpExEE,1?990.00,2?003.06
12.08.2021,13:34,Transfer,3908,"E@EzEE?EEE~ ELEuErE€E~ EBEpE|EuEE?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer. E_EtEuE~E{E€ EBEpEtEyE} 097...19 EEE~, EEEE, EEEE 8:00",-4?120.60,?13.06
12.08.2020,22:26,Travel,3908,EKErEyEEE{Ey E~Ep EEE€EEEEEs,-?360.97,?181.32
12.07.2023,2:28,Transfer,6684,E@ErEEE€EEE|EpEE?Ew,-?31.00,4?233.27
12.07.2022,5:59,Other,6684,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,?150.09
12.07.2021,18:24,Cash,3908,"EAEpE~E{E€E}EpEE EMEuEsEpEMEpEEE{EuEE, EM EKEI?EB, EPEQEOEREP. EAEEEQEEERESEEEJERE]EKEIEJ, EAETED. 67",-?150.00,11?698.29
12.07.2020,14:41,Groceries,3908,EUE€EEEp,-?211.31,?626.70
12.06.2023,21:43,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?99.20,4?555.54
12.06.2023,20:46,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?33.50,4?654.74
12.06.2023,19:52,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey 51**84,3?277.00,4?688.24
12.06.2023,17:05,Groceries,6684,EUE€EEEp,-?124.89,1?411.24
12.06.2023,12:57,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?25.00,1?536.13
12.06.2023,9:42,Groceries,6684,EME€E|E€E{E€ EriEt EEEuEEE}EuEEEp,-?107.60,1?561.13
12.06.2023,1:16,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,1?668.73
12.06.2022,8:05,Other,6684,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,10?602.34
12.06.2021,19:32,Groceries,3908,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EME€E|E€E{E€,-?170.83,5?863.05
12.06.2021,18:29,Dining out,3908,"MENYa MUSASHI DZHEPENI, m. Kyiv",-?158.00,6?033.88
12.06.2021,10:56,Fun,3908,EAEEE{ErEp,-?179.00,6?191.88
12.06.2020,13:51,Home apliances ,3908,EUE€E{EEEEEEE€EE,-?798.00,?202.25
12.06.2020,13:31,Transfer,3908,EB?Et E@EqEEE€EE?E}E€Er ?ErEsEuE~ EOE|EuEsE€ErEyEE,?210.00,1?000.25
12.06.2019,16:21,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?64.00,1?552.29
12.06.2019,14:45,Dining out,3908,EUEOEP EREEEpE~E{EuErEyEE EO.EM.,-?15.00,1?616.29
12.05.2023,20:11,Groceries,6684,EMEKEREME@EQES,-?169.00,8?387.30
12.05.2023,20:04,Dining out,6684,Storm coffee project,-?60.00,8?556.30
12.05.2023,9:46,Travel,6684,"ipay.ua*KYIVDIGITAL, Kyiv",-?32.00,8?616.30
12.05.2023,9:02,Groceries,6684,EME€E|E€E{E€ Er?Et EEEuEEE}EuEEEp,-?219.06,8?648.30
12.05.2023,2:51,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,8?867.36
12.05.2022,10:43,Groceries,3908,EKE€E|E€EqE€E{,-?113.00,11?718.22
12.05.2022,10:27,EYE€EE?E~Es,3908,"EMEpEsEpExEyE~ ""49**EpEEEE",-1?550.00,11?831.22
12.05.2022,1:39,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-?31.00,13?381.22
12.04.2023,19:45,Groceries,6684,EBEK EEEKEREPEQEEER 09,-?565.60,9?284.84
12.04.2023,2:21,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,9?850.44
12.04.2022,4:30,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-31,11 412.22
12.04.2021,21:51,Groceries,3908,EEEKEO E}EpEEE{EuEE,-?80.38,2?479.90
12.04.2021,21:40,Groceries,3908,ER?E|EEEEE€,-?157.72,2?560.28
12.04.2019,18:38,Groceries,3908,"TOV ETTF, KYYIV",-?254.83,1?655.67
12.04.2019,18:22,Cash,3908,"EAEpE~E{E€E}EpEE BRANCH 10026-159, Kyiv",-?200.00,1?910.50
12.04.2019,16:26,Transfer,3908,EB?Et E_EtEuE~E{E€ ?ErEsEuE~ EBE€E|E€EtEyE}EyEEE€ErEyEE,1?000.00,2?110.50
12.03.2023,1:50,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,6?064.24
12.03.2022,14:03,Groceries,3908,ELEEE{EpEE EREriEEEE,-61.6,4 959.85
12.03.2022,13:38,Groceries,3908,EOEEEE,-538.74,5 021.45
12.03.2022,13:00,Groceries,3908,EOEEEE,-59,5 560.19
12.03.2022,12:32,Health and beauty,3908,E@EEEEEuE{Ep E~EyExEEE{EyEE EE?E~,-539,5 619.19
12.03.2022,2:26,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-31,6 158.19
12.03.2021,7:37,Transfer,3908,EH? EEErE€?? E{EpEEEEE{Ey,-1?004.00,?65.22
12.03.2020,21:30,Other,3908,Groceries,-?27.60,?707.68
12.03.2020,18:52,Cash,3908,"EAEpE~E{E€E}EpEE 3-B, B. KHMELNYTSKOGO., KYIV",-1?000.00,?735.28
12.03.2020,18:51,Cash,3908,"EAEpE~E{E€E}EpEE 3-B, B. KHMELNYTSKOGO., KYIV",-1?000.00,1?735.28
12.03.2020,18:51,Cash,3908,"EAEpE~E{E€E}EpEE 3-B, B. KHMELNYTSKOGO., KYIV",-1?000.00,2?735.28
12.03.2020,15:53,Other,3908,"ESEuEEE}?E~EpE| EEEpE}E€E€EqEEE|EEEsE€ErEEErEpE~E~EE: EM EKEQEEEMEEENEXETEK, EBETEL. EREOEAEOEQENE@, EAETED. 15/42, E@ESEW "". (+3",2?681.52,3?735.28
12.03.2020,15:21,Transfer,3908,"EME€EEEpE|E€Er ?ErEsEuE~ E@E~EpEEE€E|?EzE€ErEyEE. EKE€E}EuE~EEEpEE: Personal funds transfer. E_EtEuE~E{E€ EBEpEtEyE}, ELEEEEE{,",-?455.00,1?053.76
12.03.2020,13:37,Dining out,3908,IEtEpE|EEE~EE  EREEE€E|E€ErEp,-?58.00,1?508.76
12.02.2023,19:43,Dining out,6684,EMEOE` EKENEIEGEKEOEBE@ EPEOELEIEWE`,-?144.00,4?187.45
12.02.2023,16:09,Groceries,6684,EMEpEsEpExEyE~ EEEEE€EtEEE{EEE€Er EMEpEsEpExEyE~E{EpEEEu EPEEE€EtEEE{EEEy,-?72.00,4?331.45
12.02.2023,15:31,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?45.00,4?403.45
12.02.2023,15:22,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?250.00,4?448.45
12.02.2023,15:22,Dining out,6684,EREPED EREp?E~E{E€ E@E|E|Ep EMEyE{E€E|Ep?ErE~Ep,-?249.00,4?698.45
12.02.2023,1:37,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,4?947.45
12.02.2022,22:18,Dining out,3908,"Caffeine Vilnius, Vilnius",-105.52,2 674.84
12.02.2022,22:07,Fun,3908,"Reitan Vilnius, Vilnius",-131.49,2 780.36
12.02.2022,9:10,Other,3908,"IKI STOTIS, VILNIUS",-96.14,2 911.85
12.02.2022,9:00,Health and beauty,3908,"CAMELIA VAISTINE, VILNIUS",-111.25,3 007.99
12.02.2022,4:37,Other,3908,"EPEOEKETEPEKE@, ECEEE€EEE€Er? EEEuEEEuE{EpExEy",-31,3 119.24
12.02.2021,16:31,Groceries,3908,ER?E|EEEEE€,-?39.35,1?844.79
12.02.2020,15:47,Dining out,3908,IEtEpE|EEE~EE  EREEE€E|E€ErEp,-?61.00,?412.89
12.02.2019,8:08,Other,3908,ITALKI HK LIMITED,-?291.28,1?254.45
12.01.2023,13:14,Transfer,6684,EH? EEErE€?? E{EpEEEEE{Ey,-?83.00,3?179.91
12.01.2023,1:35,Transfer,6684,E@ErEEE€EEE|EpEE?Ew E~Ep E{EpEEEEE{EE 4149**2703. EOEEEEEyE}EEErEpEE ECEEEqEpEE EMEyE{EyEEEp EOE|EuEsE€ErEyEE,-?31.00,3?262.91
12.01.2022,18:07,Dining out,3908,EPEEExEpEEEp EVEpEEEp,-?126.00,1?831.24
